_id,title,category,brand,modelno,price
819,com.intellij.database.extractors.TextInfo@fe79e167,com.intellij.database.extractors.TextInfo@24235475,com.intellij.database.extractors.TextInfo@9c4335cd,com.intellij.database.extractors.TextInfo@c368e7fd,0
820,com.intellij.database.extractors.TextInfo@5452df39,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@421994ef,com.intellij.database.extractors.TextInfo@3bebb47d,84.88
821,com.intellij.database.extractors.TextInfo@5f14ec2f,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@469ab55d,com.intellij.database.extractors.TextInfo@4ad0375b,17.49
822,com.intellij.database.extractors.TextInfo@892e5663,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@5067de61,5391.99
823,com.intellij.database.extractors.TextInfo@9e63803,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@bbde8cdb,616
824,com.intellij.database.extractors.TextInfo@6267172d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@3242d47f,com.intellij.database.extractors.TextInfo@489dcc2f,67.82
825,com.intellij.database.extractors.TextInfo@e5a999e5,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@e798a1b9,com.intellij.database.extractors.TextInfo@9d2a566d,35.69
826,com.intellij.database.extractors.TextInfo@c521bb35,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@b3421a8f,com.intellij.database.extractors.TextInfo@fa66b545,79.88
827,com.intellij.database.extractors.TextInfo@8986f0a9,com.intellij.database.extractors.TextInfo@34c8b33,com.intellij.database.extractors.TextInfo@db2bf845,com.intellij.database.extractors.TextInfo@67e5d539,179
828,com.intellij.database.extractors.TextInfo@78b3f5f5,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@983e852f,com.intellij.database.extractors.TextInfo@e2bf704b,28.54
829,com.intellij.database.extractors.TextInfo@28fdb901,com.intellij.database.extractors.TextInfo@701a2551,com.intellij.database.extractors.TextInfo@51384e07,com.intellij.database.extractors.TextInfo@eecab1ff,19.94
830,com.intellij.database.extractors.TextInfo@a192111,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@95e4f743,,771.59
831,com.intellij.database.extractors.TextInfo@d3176d03,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@bd139c6b,com.intellij.database.extractors.TextInfo@b591e55d,25.88
832,com.intellij.database.extractors.TextInfo@75b0dffb,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@f17b20f3,com.intellij.database.extractors.TextInfo@ddbe20a5,32
833,com.intellij.database.extractors.TextInfo@3a47f96b,com.intellij.database.extractors.TextInfo@43722459,com.intellij.database.extractors.TextInfo@4201061d,com.intellij.database.extractors.TextInfo@ecaddf67,16.46
834,com.intellij.database.extractors.TextInfo@f3fe5ab5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@ab6e7d27,com.intellij.database.extractors.TextInfo@a26a7c4d,88.73
835,com.intellij.database.extractors.TextInfo@2bef08ed,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@604806a3,com.intellij.database.extractors.TextInfo@f0d9e205,20.88
836,com.intellij.database.extractors.TextInfo@e844947,com.intellij.database.extractors.TextInfo@3f089ead,,com.intellij.database.extractors.TextInfo@6a3d0ac7,54.99
837,com.intellij.database.extractors.TextInfo@2da8281d,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@2ff929e1,com.intellij.database.extractors.TextInfo@15f24181,198
838,com.intellij.database.extractors.TextInfo@db519a57,com.intellij.database.extractors.TextInfo@43722459,com.intellij.database.extractors.TextInfo@38acb72d,com.intellij.database.extractors.TextInfo@4f876861,30.84
839,com.intellij.database.extractors.TextInfo@d7a20351,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@c45ad763,76.65
840,com.intellij.database.extractors.TextInfo@f03a259,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@60464b37,com.intellij.database.extractors.TextInfo@298f8cf,8.88
841,com.intellij.database.extractors.TextInfo@ca7aff59,com.intellij.database.extractors.TextInfo@74e149b,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@24cb49d,45
842,com.intellij.database.extractors.TextInfo@491af7ad,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@7d08378b,1985.75
843,com.intellij.database.extractors.TextInfo@6fe89459,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@95e4f743,com.intellij.database.extractors.TextInfo@eb270e75,39.88
844,com.intellij.database.extractors.TextInfo@e14d3e83,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@4a271ae3,com.intellij.database.extractors.TextInfo@79e75ccf,5419.45
845,com.intellij.database.extractors.TextInfo@6cf7a53b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@45433315,com.intellij.database.extractors.TextInfo@ab4792ab,17.48
846,com.intellij.database.extractors.TextInfo@5afd7f09,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@f5e6b817,com.intellij.database.extractors.TextInfo@6e1d4f51,149
847,com.intellij.database.extractors.TextInfo@f27e7487,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@e929b807,com.intellij.database.extractors.TextInfo@6ec13df,114.99
848,com.intellij.database.extractors.TextInfo@60778809,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@2dc46d09,com.intellij.database.extractors.TextInfo@9a4cf833,99.99
849,com.intellij.database.extractors.TextInfo@80f1b08d,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@c46e2085,com.intellij.database.extractors.TextInfo@d29fc7bd,9.54
850,com.intellij.database.extractors.TextInfo@25b0a3db,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@95e4f743,com.intellij.database.extractors.TextInfo@92714477,47.17
851,com.intellij.database.extractors.TextInfo@e7387a9d,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@776c3ddb,com.intellij.database.extractors.TextInfo@10ee8011,77.18
852,com.intellij.database.extractors.TextInfo@524e009b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@49150ecf,13997.99
853,com.intellij.database.extractors.TextInfo@5ebd96ef,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@57336d95,923.99
854,com.intellij.database.extractors.TextInfo@853f9341,com.intellij.database.extractors.TextInfo@84dc3e41,com.intellij.database.extractors.TextInfo@9602a951,,74.99
855,com.intellij.database.extractors.TextInfo@b85f577b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@e558ab05,com.intellij.database.extractors.TextInfo@10fe0413,17.84
856,com.intellij.database.extractors.TextInfo@11704897,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@9181decd,2240
857,com.intellij.database.extractors.TextInfo@91719249,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@9c9d298f,com.intellij.database.extractors.TextInfo@2f77d157,139.82
858,com.intellij.database.extractors.TextInfo@1b5ef7b,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@ca98b005,com.intellij.database.extractors.TextInfo@90e43cc9,448
859,com.intellij.database.extractors.TextInfo@8be6bc17,com.intellij.database.extractors.TextInfo@bac7de67,,com.intellij.database.extractors.TextInfo@4cb8feed,8.69
860,com.intellij.database.extractors.TextInfo@8d0b092b,com.intellij.database.extractors.TextInfo@4c771201,com.intellij.database.extractors.TextInfo@e5c40079,com.intellij.database.extractors.TextInfo@e2457ecf,49.99
861,com.intellij.database.extractors.TextInfo@850b5133,com.intellij.database.extractors.TextInfo@886e1151,com.intellij.database.extractors.TextInfo@187cbfb3,,143.2
862,com.intellij.database.extractors.TextInfo@f924043b,com.intellij.database.extractors.TextInfo@d607ce69,com.intellij.database.extractors.TextInfo@1c2f87b1,com.intellij.database.extractors.TextInfo@2e98e847,20.53
863,com.intellij.database.extractors.TextInfo@dbf3856f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@45d569e3,com.intellij.database.extractors.TextInfo@17b5280b,17.84
864,com.intellij.database.extractors.TextInfo@c1de4af5,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@e798a1b9,com.intellij.database.extractors.TextInfo@ae4d9865,38.88
865,com.intellij.database.extractors.TextInfo@5a674035,com.intellij.database.extractors.TextInfo@43dc115d,,,48
866,com.intellij.database.extractors.TextInfo@568717e1,com.intellij.database.extractors.TextInfo@1b0887b3,com.intellij.database.extractors.TextInfo@f6052439,com.intellij.database.extractors.TextInfo@7ca82d15,0
867,com.intellij.database.extractors.TextInfo@9c88e8d7,com.intellij.database.extractors.TextInfo@43dc115d,com.intellij.database.extractors.TextInfo@9b595855,com.intellij.database.extractors.TextInfo@9c13bd09,39
868,com.intellij.database.extractors.TextInfo@a39bca0b,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@cfd6cfeb,com.intellij.database.extractors.TextInfo@8536c2d5,39.96
869,com.intellij.database.extractors.TextInfo@faa37a11,com.intellij.database.extractors.TextInfo@24235475,com.intellij.database.extractors.TextInfo@463b9379,com.intellij.database.extractors.TextInfo@a2650bed,59
870,com.intellij.database.extractors.TextInfo@61b70cf5,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@40ce3227,249.23
871,com.intellij.database.extractors.TextInfo@4c748edd,com.intellij.database.extractors.TextInfo@84dc3e41,com.intellij.database.extractors.TextInfo@9b58e3d7,com.intellij.database.extractors.TextInfo@1c072457,129
872,com.intellij.database.extractors.TextInfo@687ee195,com.intellij.database.extractors.TextInfo@cd05d6d9,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@bf648aeb,11.88
873,com.intellij.database.extractors.TextInfo@6820cae9,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@e06eee6b,15.84
874,com.intellij.database.extractors.TextInfo@ef6f1dfb,com.intellij.database.extractors.TextInfo@3f089ead,com.intellij.database.extractors.TextInfo@de289d23,com.intellij.database.extractors.TextInfo@59b37ac7,97.88
875,com.intellij.database.extractors.TextInfo@4b4869bb,com.intellij.database.extractors.TextInfo@a56d98cb,com.intellij.database.extractors.TextInfo@a5549c01,com.intellij.database.extractors.TextInfo@b4e1136f,148
876,com.intellij.database.extractors.TextInfo@cb064ef3,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@5d5b855b,53
877,com.intellij.database.extractors.TextInfo@22388e19,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@f401967f,com.intellij.database.extractors.TextInfo@3cac4f5,10.98
878,com.intellij.database.extractors.TextInfo@a2f37983,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@60464b37,com.intellij.database.extractors.TextInfo@70734691,29.82
879,com.intellij.database.extractors.TextInfo@68afcc81,com.intellij.database.extractors.TextInfo@b6ddda07,,,6
880,com.intellij.database.extractors.TextInfo@18d31743,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@b4249dd7,com.intellij.database.extractors.TextInfo@1fd4f11d,25
881,com.intellij.database.extractors.TextInfo@1afa4d87,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@c1d79021,com.intellij.database.extractors.TextInfo@3863fcb9,7.88
882,com.intellij.database.extractors.TextInfo@c4e4fdc1,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@5ee92473,com.intellij.database.extractors.TextInfo@449b900b,33.88
883,com.intellij.database.extractors.TextInfo@aa765949,com.intellij.database.extractors.TextInfo@ed2688c1,com.intellij.database.extractors.TextInfo@95fd209f,com.intellij.database.extractors.TextInfo@d6f6ee7d,26.98
884,com.intellij.database.extractors.TextInfo@fd29fe79,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@776c3ddb,com.intellij.database.extractors.TextInfo@4c8f833b,6.47
885,com.intellij.database.extractors.TextInfo@a8e46607,com.intellij.database.extractors.TextInfo@6c9aca85,com.intellij.database.extractors.TextInfo@689fa97b,com.intellij.database.extractors.TextInfo@441e7a13,15.77
886,com.intellij.database.extractors.TextInfo@463fe7cb,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@58d941d7,264.99
887,com.intellij.database.extractors.TextInfo@3a84df4f,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@a19e6229,com.intellij.database.extractors.TextInfo@8f77850b,4242.99
888,com.intellij.database.extractors.TextInfo@d2530b63,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@1b15d99f,com.intellij.database.extractors.TextInfo@33d8ac8f,12.18
889,com.intellij.database.extractors.TextInfo@2d562af7,com.intellij.database.extractors.TextInfo@43dc115d,,,29.88
890,com.intellij.database.extractors.TextInfo@56155533,com.intellij.database.extractors.TextInfo@91629fe3,com.intellij.database.extractors.TextInfo@4abdbd9b,com.intellij.database.extractors.TextInfo@a989c78f,299.82
891,com.intellij.database.extractors.TextInfo@ad4070e7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@6bb85c87,com.intellij.database.extractors.TextInfo@7f6a7691,10.88
892,com.intellij.database.extractors.TextInfo@c2bd9435,com.intellij.database.extractors.TextInfo@d90b877,com.intellij.database.extractors.TextInfo@bd139c6b,com.intellij.database.extractors.TextInfo@9ba7d36b,45.88
893,com.intellij.database.extractors.TextInfo@1df94c29,com.intellij.database.extractors.TextInfo@818464a9,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@b46f9e0b,199
894,com.intellij.database.extractors.TextInfo@2ec7c197,com.intellij.database.extractors.TextInfo@52c37dd9,com.intellij.database.extractors.TextInfo@609c6a4d,com.intellij.database.extractors.TextInfo@5bd0be89,79.97
895,com.intellij.database.extractors.TextInfo@135523a9,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@e9dac6cf,com.intellij.database.extractors.TextInfo@b8bab6f7,32
896,com.intellij.database.extractors.TextInfo@e044da43,com.intellij.database.extractors.TextInfo@818464a9,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@2c48427,78.88
897,com.intellij.database.extractors.TextInfo@ee493ae7,com.intellij.database.extractors.TextInfo@816d2d85,com.intellij.database.extractors.TextInfo@609d78dd,com.intellij.database.extractors.TextInfo@faf2c563,28.39
