_id,title,category,brand,modelno,price
1635,com.intellij.database.extractors.TextInfo@e2699b15,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@b7dc77d9,
1636,com.intellij.database.extractors.TextInfo@33a11ca9,com.intellij.database.extractors.TextInfo@3ede56e5,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@c75a5b2d,131.98
1637,com.intellij.database.extractors.TextInfo@9d7b1bed,com.intellij.database.extractors.TextInfo@be350f33,com.intellij.database.extractors.TextInfo@b4cebb21,,10.99
1638,com.intellij.database.extractors.TextInfo@ce4e4097,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@b4cebb21,com.intellij.database.extractors.TextInfo@ba29a28b,119.99
1639,com.intellij.database.extractors.TextInfo@5fc80571,com.intellij.database.extractors.TextInfo@e5d7c079,com.intellij.database.extractors.TextInfo@d078b89,,24.19
1640,com.intellij.database.extractors.TextInfo@7852193,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@6bb85c87,com.intellij.database.extractors.TextInfo@4816a925,8.31
1641,com.intellij.database.extractors.TextInfo@36536e1d,com.intellij.database.extractors.TextInfo@5cc5b14d,com.intellij.database.extractors.TextInfo@6bb85c87,com.intellij.database.extractors.TextInfo@a93383b,34.99
1642,com.intellij.database.extractors.TextInfo@b51d4233,com.intellij.database.extractors.TextInfo@7cd86ebb,com.intellij.database.extractors.TextInfo@6bb85c87,com.intellij.database.extractors.TextInfo@c47c3cc9,16.99
1643,com.intellij.database.extractors.TextInfo@29e5d607,com.intellij.database.extractors.TextInfo@daeb3257,com.intellij.database.extractors.TextInfo@e0a05a81,com.intellij.database.extractors.TextInfo@22529b25,32.18
1644,com.intellij.database.extractors.TextInfo@fcded4b,,com.intellij.database.extractors.TextInfo@6bb85c87,com.intellij.database.extractors.TextInfo@43c315f,10.52
1645,com.intellij.database.extractors.TextInfo@eb3ded8d,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@6bb85c87,com.intellij.database.extractors.TextInfo@855fb9f9,19.99
1646,com.intellij.database.extractors.TextInfo@f7c62eff,com.intellij.database.extractors.TextInfo@aa7743ff,com.intellij.database.extractors.TextInfo@6bb85c87,com.intellij.database.extractors.TextInfo@e3fc0823,25.99
1647,com.intellij.database.extractors.TextInfo@a00263ff,com.intellij.database.extractors.TextInfo@10b721d,com.intellij.database.extractors.TextInfo@cc055a85,com.intellij.database.extractors.TextInfo@c8aa963b,19.95
1648,com.intellij.database.extractors.TextInfo@1b6ec0e9,com.intellij.database.extractors.TextInfo@95258eeb,com.intellij.database.extractors.TextInfo@6bb85c87,com.intellij.database.extractors.TextInfo@951374a9,11.88
1649,com.intellij.database.extractors.TextInfo@e866fe37,com.intellij.database.extractors.TextInfo@d2b426f3,com.intellij.database.extractors.TextInfo@6bb85c87,com.intellij.database.extractors.TextInfo@5df9f873,16.99
1650,com.intellij.database.extractors.TextInfo@62a94cd,com.intellij.database.extractors.TextInfo@5a508bc1,com.intellij.database.extractors.TextInfo@421994ef,com.intellij.database.extractors.TextInfo@7887304f,129.97
1651,com.intellij.database.extractors.TextInfo@261d8d7,com.intellij.database.extractors.TextInfo@1618a3a9,com.intellij.database.extractors.TextInfo@f0c2d5bb,com.intellij.database.extractors.TextInfo@4e002b67,51.38
1652,com.intellij.database.extractors.TextInfo@d3c8089b,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@77ab528d,,
1653,com.intellij.database.extractors.TextInfo@aa508e6d,com.intellij.database.extractors.TextInfo@95258eeb,com.intellij.database.extractors.TextInfo@286cf06b,com.intellij.database.extractors.TextInfo@fc4c5f2f,9.99
1654,com.intellij.database.extractors.TextInfo@9d4d8b3,,com.intellij.database.extractors.TextInfo@ff545131,,38.44
1655,com.intellij.database.extractors.TextInfo@5817813f,com.intellij.database.extractors.TextInfo@eb148659,com.intellij.database.extractors.TextInfo@ff545131,,9.98
1656,com.intellij.database.extractors.TextInfo@d272f5,com.intellij.database.extractors.TextInfo@62a0cab,com.intellij.database.extractors.TextInfo@ff545131,,11.57
1657,com.intellij.database.extractors.TextInfo@42b97889,com.intellij.database.extractors.TextInfo@e90fa3c9,com.intellij.database.extractors.TextInfo@ff545131,,24.98
1658,com.intellij.database.extractors.TextInfo@8c55ca77,com.intellij.database.extractors.TextInfo@e90fa3c9,com.intellij.database.extractors.TextInfo@ff545131,,32.93
1659,com.intellij.database.extractors.TextInfo@4a92ccc1,com.intellij.database.extractors.TextInfo@e90fa3c9,com.intellij.database.extractors.TextInfo@ff545131,,32.93
1660,com.intellij.database.extractors.TextInfo@29aa6a5f,com.intellij.database.extractors.TextInfo@64fe3047,com.intellij.database.extractors.TextInfo@ff545131,,11.98
1661,com.intellij.database.extractors.TextInfo@a0563e7,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@4cd66951,com.intellij.database.extractors.TextInfo@b67107c5,254.3
1662,com.intellij.database.extractors.TextInfo@669adbf9,com.intellij.database.extractors.TextInfo@e90fa3c9,com.intellij.database.extractors.TextInfo@ff545131,,20
1663,com.intellij.database.extractors.TextInfo@8c1d87,com.intellij.database.extractors.TextInfo@f4a4247f,com.intellij.database.extractors.TextInfo@ff545131,com.intellij.database.extractors.TextInfo@362ae01d,8.97
1664,com.intellij.database.extractors.TextInfo@75616b3,com.intellij.database.extractors.TextInfo@e5d7c079,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@bf49b1e1,20.41
1665,com.intellij.database.extractors.TextInfo@d525222f,com.intellij.database.extractors.TextInfo@b439a5df,com.intellij.database.extractors.TextInfo@ff545131,com.intellij.database.extractors.TextInfo@d0d49fb1,29.98
1666,com.intellij.database.extractors.TextInfo@2be58307,com.intellij.database.extractors.TextInfo@64fe3047,com.intellij.database.extractors.TextInfo@ff545131,,42.54
1667,com.intellij.database.extractors.TextInfo@e732cb67,com.intellij.database.extractors.TextInfo@905fe017,com.intellij.database.extractors.TextInfo@abc27cc5,com.intellij.database.extractors.TextInfo@6f41a4d9,25.95
1668,com.intellij.database.extractors.TextInfo@7987e813,com.intellij.database.extractors.TextInfo@7b3ec55f,com.intellij.database.extractors.TextInfo@6f51803b,com.intellij.database.extractors.TextInfo@490906fd,36.05
1669,com.intellij.database.extractors.TextInfo@e18850ed,com.intellij.database.extractors.TextInfo@1970cdd9,com.intellij.database.extractors.TextInfo@38176091,com.intellij.database.extractors.TextInfo@54f42c6b,21.7
1670,com.intellij.database.extractors.TextInfo@feef4467,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@348e6e5d,com.intellij.database.extractors.TextInfo@74d6efa3,32.99
1671,com.intellij.database.extractors.TextInfo@78e40bdd,com.intellij.database.extractors.TextInfo@e90fa3c9,com.intellij.database.extractors.TextInfo@c633b127,com.intellij.database.extractors.TextInfo@6e3b000d,19.81
1672,com.intellij.database.extractors.TextInfo@e06d6977,com.intellij.database.extractors.TextInfo@e90fa3c9,com.intellij.database.extractors.TextInfo@c633b127,com.intellij.database.extractors.TextInfo@4525e4b,32.28
1673,com.intellij.database.extractors.TextInfo@2a0bbdc7,com.intellij.database.extractors.TextInfo@e90fa3c9,com.intellij.database.extractors.TextInfo@d0108abd,com.intellij.database.extractors.TextInfo@3946b10d,22.71
1674,com.intellij.database.extractors.TextInfo@fae8916b,com.intellij.database.extractors.TextInfo@40198e45,com.intellij.database.extractors.TextInfo@fa289abb,com.intellij.database.extractors.TextInfo@bf599013,15.67
1675,com.intellij.database.extractors.TextInfo@5c5c3fbd,com.intellij.database.extractors.TextInfo@eb963111,com.intellij.database.extractors.TextInfo@25364e47,,4.99
1676,com.intellij.database.extractors.TextInfo@be6cca05,com.intellij.database.extractors.TextInfo@1203435,com.intellij.database.extractors.TextInfo@a0a68f27,,4.99
1677,com.intellij.database.extractors.TextInfo@16e5ae57,com.intellij.database.extractors.TextInfo@39884c63,com.intellij.database.extractors.TextInfo@51953ab3,,14.03
1678,com.intellij.database.extractors.TextInfo@50134ab7,com.intellij.database.extractors.TextInfo@b024c8f1,com.intellij.database.extractors.TextInfo@ca98b005,com.intellij.database.extractors.TextInfo@769df51d,749.99
1679,com.intellij.database.extractors.TextInfo@434a42b5,com.intellij.database.extractors.TextInfo@3ddaed45,com.intellij.database.extractors.TextInfo@9c4335cd,com.intellij.database.extractors.TextInfo@65408b67,1.9
1680,com.intellij.database.extractors.TextInfo@38a9c1e7,com.intellij.database.extractors.TextInfo@4eef158b,com.intellij.database.extractors.TextInfo@9c4335cd,com.intellij.database.extractors.TextInfo@7e8be45f,128.7
1681,com.intellij.database.extractors.TextInfo@db61ca3b,com.intellij.database.extractors.TextInfo@b594294d,com.intellij.database.extractors.TextInfo@9c4335cd,com.intellij.database.extractors.TextInfo@c320189b,18.97
1682,com.intellij.database.extractors.TextInfo@afdf7f8b,com.intellij.database.extractors.TextInfo@f006295b,com.intellij.database.extractors.TextInfo@9c4335cd,com.intellij.database.extractors.TextInfo@be8e7709,16.29
1683,com.intellij.database.extractors.TextInfo@69732d03,,com.intellij.database.extractors.TextInfo@9c4335cd,,23.44
1684,com.intellij.database.extractors.TextInfo@81d78f41,com.intellij.database.extractors.TextInfo@248f19ef,com.intellij.database.extractors.TextInfo@9c4335cd,com.intellij.database.extractors.TextInfo@aec6e28d,10.48
1685,com.intellij.database.extractors.TextInfo@a1a23c97,com.intellij.database.extractors.TextInfo@94c03b0b,com.intellij.database.extractors.TextInfo@d8e8a39d,com.intellij.database.extractors.TextInfo@6c52b261,109.87
1767,com.intellij.database.extractors.TextInfo@8f225d7f,com.intellij.database.extractors.TextInfo@d02651a9,com.intellij.database.extractors.TextInfo@c3e2b9fd,com.intellij.database.extractors.TextInfo@f16b5a3f,79.95
1768,com.intellij.database.extractors.TextInfo@dd3e5d7d,com.intellij.database.extractors.TextInfo@8c89219d,com.intellij.database.extractors.TextInfo@acef3cfd,com.intellij.database.extractors.TextInfo@e61119c1,19.99
1769,com.intellij.database.extractors.TextInfo@5ff4f8c9,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@acef3cfd,com.intellij.database.extractors.TextInfo@e6572d8d,16.8
1770,com.intellij.database.extractors.TextInfo@9baf9267,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@acef3cfd,com.intellij.database.extractors.TextInfo@e6636b91,16.8
1771,com.intellij.database.extractors.TextInfo@824eafdd,com.intellij.database.extractors.TextInfo@5603bacb,com.intellij.database.extractors.TextInfo@acef3cfd,com.intellij.database.extractors.TextInfo@e65787bd,14.95
1772,com.intellij.database.extractors.TextInfo@623ce3ff,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@7be0670f,,
1773,com.intellij.database.extractors.TextInfo@3138e8b3,com.intellij.database.extractors.TextInfo@647c9dd1,com.intellij.database.extractors.TextInfo@9c93502d,com.intellij.database.extractors.TextInfo@87ba13e1,17.99
1774,com.intellij.database.extractors.TextInfo@2c997a9f,com.intellij.database.extractors.TextInfo@e5d7c079,com.intellij.database.extractors.TextInfo@eab95413,com.intellij.database.extractors.TextInfo@9d811953,214.99
1775,com.intellij.database.extractors.TextInfo@853df659,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@c99f10eb,com.intellij.database.extractors.TextInfo@9208f303,24.99
1776,com.intellij.database.extractors.TextInfo@9013fb5b,com.intellij.database.extractors.TextInfo@f1de305d,com.intellij.database.extractors.TextInfo@c99f10eb,com.intellij.database.extractors.TextInfo@be1e3a0f,24.99
1777,com.intellij.database.extractors.TextInfo@6269680b,com.intellij.database.extractors.TextInfo@3ddaed45,com.intellij.database.extractors.TextInfo@c99f10eb,,149.5
1778,com.intellij.database.extractors.TextInfo@e4abc009,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@c99f10eb,com.intellij.database.extractors.TextInfo@9582f02f,149.99
1779,com.intellij.database.extractors.TextInfo@2ae10fef,com.intellij.database.extractors.TextInfo@ebcbccfd,com.intellij.database.extractors.TextInfo@c99f10eb,com.intellij.database.extractors.TextInfo@c3c0e381,50.24
1780,com.intellij.database.extractors.TextInfo@5fe8810f,com.intellij.database.extractors.TextInfo@4eef158b,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@3bf6dac3,
1781,com.intellij.database.extractors.TextInfo@aaf0d17,com.intellij.database.extractors.TextInfo@4eef158b,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@3bbe6dbb,
1782,com.intellij.database.extractors.TextInfo@50ee19df,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@6cd25df3,27.24
1783,com.intellij.database.extractors.TextInfo@48ee3f69,com.intellij.database.extractors.TextInfo@bf7c6f99,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@6cd23fe3,27.87
1784,com.intellij.database.extractors.TextInfo@a5e2bfe7,com.intellij.database.extractors.TextInfo@bf3ba2d1,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@46ef0f2d,29.84
1785,com.intellij.database.extractors.TextInfo@187ff23,com.intellij.database.extractors.TextInfo@bf3ba2d1,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@46eec043,
1786,com.intellij.database.extractors.TextInfo@b4331bad,com.intellij.database.extractors.TextInfo@10b721d,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@5dcc8fc7,105.27
1787,com.intellij.database.extractors.TextInfo@dba9698d,com.intellij.database.extractors.TextInfo@651d86e1,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@84855f0d,339.95
1788,com.intellij.database.extractors.TextInfo@a1080c07,com.intellij.database.extractors.TextInfo@651d86e1,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@e1502449,187.78
1789,com.intellij.database.extractors.TextInfo@16e43bfd,com.intellij.database.extractors.TextInfo@651d86e1,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@e14dda11,119.95
1790,com.intellij.database.extractors.TextInfo@bc904349,com.intellij.database.extractors.TextInfo@1506ed,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@4d15b4fb,37.19
1791,com.intellij.database.extractors.TextInfo@60fc0885,com.intellij.database.extractors.TextInfo@74b727f1,com.intellij.database.extractors.TextInfo@7805f67d,,12.95
1792,com.intellij.database.extractors.TextInfo@dbf46313,com.intellij.database.extractors.TextInfo@d89a2887,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@c783c273,
1793,com.intellij.database.extractors.TextInfo@4b2d5d0b,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@3ad69f7d,261.99
1794,com.intellij.database.extractors.TextInfo@f73c968d,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@c26d7bf3,
1795,com.intellij.database.extractors.TextInfo@59a1fa5f,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@fd1c90e1,
1796,com.intellij.database.extractors.TextInfo@8ba6456f,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@b50a9451,
1797,com.intellij.database.extractors.TextInfo@7d7278bd,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@bdb968c5,129.95
1798,com.intellij.database.extractors.TextInfo@52f81313,com.intellij.database.extractors.TextInfo@b87b5197,com.intellij.database.extractors.TextInfo@7805f67d,com.intellij.database.extractors.TextInfo@1616e941,
